Ava
AWAIT MOVE MESSAGES
PinPos: (0,0) TreasureToFindPos: (6,4)
PinPos: (3,3) CardPos: (6,1) Card: L0 5
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (1,6)
PinPos: (3,3) CardPos: (1,6) Card: L0 3
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(3,3) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (0,3)
PinPos: (4,3) CardPos: (0,3) Card: L0 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (3,4) ShiftPos (3,0)
PinPos: (3,4) CardPos: (3,0) Card: L0 2
(2,4) (6,4) 4.0
(3,4) (6,4) 3.0

PinPos: (2,3) ShiftPos (6,3)
PinPos: (2,3) CardPos: (6,3) Card: L0 8
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(0,3) (6,4) 6.082762530298219
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(1,2) (6,4) 5.385164807134504

PinPos: (3,2) ShiftPos (3,6)
PinPos: (3,2) CardPos: (3,6) Card: L0 2
(2,2) (6,4) 4.47213595499958
(3,2) (6,4) 3.605551275463989

PinPos: (3,3) ShiftPos (0,5)
PinPos: (3,3) CardPos: (0,5) Card: L0 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (5,0)
PinPos: (3,3) CardPos: (5,0) Card: L0 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (6,5)
PinPos: (3,3) CardPos: (6,5) Card: L0 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (5,6)
PinPos: (3,3) CardPos: (5,6) Card: L0 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (0,1)
PinPos: (3,3) CardPos: (0,1) Card: L90 6
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (1,0)
PinPos: (3,3) CardPos: (1,0) Card: L90 2
(2,3) (6,4) 4.123105625617661
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (6,1)
PinPos: (3,3) CardPos: (6,1) Card: L90 5
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (1,6)
PinPos: (3,3) CardPos: (1,6) Card: L90 3
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(3,3) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (0,3)
PinPos: (4,3) CardPos: (0,3) Card: L90 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (3,4) ShiftPos (3,0)
PinPos: (3,4) CardPos: (3,0) Card: L90 2
(2,4) (6,4) 4.0
(3,4) (6,4) 3.0

PinPos: (2,3) ShiftPos (6,3)
PinPos: (2,3) CardPos: (6,3) Card: L90 8
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(0,3) (6,4) 6.082762530298219
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(1,2) (6,4) 5.385164807134504

PinPos: (3,2) ShiftPos (3,6)
PinPos: (3,2) CardPos: (3,6) Card: L90 2
(2,2) (6,4) 4.47213595499958
(3,2) (6,4) 3.605551275463989

PinPos: (3,3) ShiftPos (0,5)
PinPos: (3,3) CardPos: (0,5) Card: L90 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (5,0)
PinPos: (3,3) CardPos: (5,0) Card: L90 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (6,5)
PinPos: (3,3) CardPos: (6,5) Card: L90 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (5,6)
PinPos: (3,3) CardPos: (5,6) Card: L90 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795
CardHelp null
-----------
PinPos: (3,3) CardPos: (0,1) Card: L180	3.1622776601683795	1.7976931348623157E308
PinPos: (3,3) CardPos: (1,0) Card: L180	3.1622776601683795	3.1622776601683795
PinPos: (3,3) CardPos: (6,1) Card: L180	3.1622776601683795	3.1622776601683795
PinPos: (3,3) CardPos: (1,6) Card: L180	3.1622776601683795	3.1622776601683795
PinPos: (4,3) CardPos: (0,3) Card: L180	2.23606797749979	3.1622776601683795
PinPos: (3,4) CardPos: (3,0) Card: L180	3.0	2.23606797749979
PinPos: (2,3) CardPos: (6,3) Card: L180	4.123105625617661	2.23606797749979
PinPos: (3,2) CardPos: (3,6) Card: L180	3.605551275463989	2.23606797749979
PinPos: (3,3) CardPos: (0,5) Card: L180	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (5,0) Card: L180	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (6,5) Card: L180	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (5,6) Card: L180	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (0,1) Card: L270	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (1,0) Card: L270	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (6,1) Card: L270	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (1,6) Card: L270	3.1622776601683795	2.23606797749979
PinPos: (4,3) CardPos: (0,3) Card: L270	2.23606797749979	2.23606797749979
PinPos: (3,4) CardPos: (3,0) Card: L270	3.0	2.23606797749979
PinPos: (2,3) CardPos: (6,3) Card: L270	4.123105625617661	2.23606797749979
PinPos: (3,2) CardPos: (3,6) Card: L270	3.605551275463989	2.23606797749979
PinPos: (3,3) CardPos: (0,5) Card: L270	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (5,0) Card: L270	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (6,5) Card: L270	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (5,6) Card: L270	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (0,1) Card: L0	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (1,0) Card: L0	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (6,1) Card: L0	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (1,6) Card: L0	3.1622776601683795	2.23606797749979
PinPos: (4,3) CardPos: (0,3) Card: L0	2.23606797749979	2.23606797749979
PinPos: (3,4) CardPos: (3,0) Card: L0	3.0	2.23606797749979
PinPos: (2,3) CardPos: (6,3) Card: L0	4.123105625617661	2.23606797749979
PinPos: (3,2) CardPos: (3,6) Card: L0	3.605551275463989	2.23606797749979
PinPos: (3,3) CardPos: (0,5) Card: L0	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (5,0) Card: L0	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (6,5) Card: L0	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (5,6) Card: L0	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (0,1) Card: L90	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (1,0) Card: L90	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (6,1) Card: L90	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (1,6) Card: L90	3.1622776601683795	2.23606797749979
PinPos: (4,3) CardPos: (0,3) Card: L90	2.23606797749979	2.23606797749979
PinPos: (3,4) CardPos: (3,0) Card: L90	3.0	2.23606797749979
PinPos: (2,3) CardPos: (6,3) Card: L90	4.123105625617661	2.23606797749979
PinPos: (3,2) CardPos: (3,6) Card: L90	3.605551275463989	2.23606797749979
PinPos: (3,3) CardPos: (0,5) Card: L90	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (5,0) Card: L90	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (6,5) Card: L90	3.1622776601683795	2.23606797749979
PinPos: (3,3) CardPos: (5,6) Card: L90	3.1622776601683795	2.23606797749979
-----
PinPos: (4,3) CardPos: (0,3) Card: L180	2.23606797749979
PinPos: (4,3) CardPos: (0,3) Card: L270	2.23606797749979
PinPos: (4,3) CardPos: (0,3) Card: L0	2.23606797749979
PinPos: (4,3) CardPos: (0,3) Card: L90	2.23606797749979
-----------
Send:
ShiftPos (0,3) PinPos (4,3)
 ------ 
|######|
|######|
|    ##|
|    ##|
|##  ##|
|##  ##|
 ------ 

NOERROR


AWAIT MOVE MESSAGES
PinPos: (4,3) TreasureToFindPos: (6,4)

PinPos: (4,3) ShiftPos (0,1)
PinPos: (4,3) CardPos: (0,1) Card: T180 8
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(3,2) (6,4) 3.605551275463989

PinPos: (4,3) ShiftPos (1,0)
PinPos: (4,3) CardPos: (1,0) Card: T180 19
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0
(1,1) (6,4) 5.830951894845301
(1,0) (6,4) 6.4031242374328485
(0,0) (6,4) 7.211102550927978
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504

PinPos: (4,3) ShiftPos (6,1)
PinPos: (4,3) CardPos: (6,1) Card: T180 13
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(3,0) (6,4) 5.0
(2,0) (6,4) 5.656854249492381
(1,0) (6,4) 6.4031242374328485

PinPos: (4,3) ShiftPos (1,6)
PinPos: (4,3) CardPos: (1,6) Card: T180 17
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(1,0) (6,4) 6.4031242374328485
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (5,3) ShiftPos (0,3)
PinPos: (5,3) CardPos: (0,3) Card: T180 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (3,0)
PinPos: (4,3) CardPos: (3,0) Card: T180 9
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661

PinPos: (3,3) ShiftPos (6,3)
PinPos: (3,3) CardPos: (6,3) Card: T180 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (3,6)
PinPos: (4,3) CardPos: (3,6) Card: T180 9
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661

PinPos: (4,3) ShiftPos (0,5)
PinPos: (4,3) CardPos: (0,5) Card: T180 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (5,0)
PinPos: (4,3) CardPos: (5,0) Card: T180 12
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(5,1) (6,4) 3.1622776601683795
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (6,5)
PinPos: (4,3) CardPos: (6,5) Card: T180 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (5,6)
PinPos: (4,3) CardPos: (5,6) Card: T180 10
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (0,1)
PinPos: (4,3) CardPos: (0,1) Card: T270 8
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(3,2) (6,4) 3.605551275463989

PinPos: (4,3) ShiftPos (1,0)
PinPos: (4,3) CardPos: (1,0) Card: T270 21
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0
(1,1) (6,4) 5.830951894845301
(1,0) (6,4) 6.4031242374328485
(0,0) (6,4) 7.211102550927978
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(2,0) (6,4) 5.656854249492381
(3,0) (6,4) 5.0

PinPos: (4,3) ShiftPos (6,1)
PinPos: (4,3) CardPos: (6,1) Card: T270 13
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(3,0) (6,4) 5.0
(2,0) (6,4) 5.656854249492381
(1,0) (6,4) 6.4031242374328485

PinPos: (4,3) ShiftPos (1,6)
PinPos: (4,3) CardPos: (1,6) Card: T270 17
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(1,0) (6,4) 6.4031242374328485
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (5,3) ShiftPos (0,3)
PinPos: (5,3) CardPos: (0,3) Card: T270 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (3,0)
PinPos: (4,3) CardPos: (3,0) Card: T270 14
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(3,0) (6,4) 5.0
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0
(2,0) (6,4) 5.656854249492381
(1,0) (6,4) 6.4031242374328485
(5,0) (6,4) 4.123105625617661

PinPos: (3,3) ShiftPos (6,3)
PinPos: (3,3) CardPos: (6,3) Card: T270 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (3,6)
PinPos: (4,3) CardPos: (3,6) Card: T270 9
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661

PinPos: (4,3) ShiftPos (0,5)
PinPos: (4,3) CardPos: (0,5) Card: T270 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (5,0)
PinPos: (4,3) CardPos: (5,0) Card: T270 13
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(5,1) (6,4) 3.1622776601683795
(6,0) (6,4) 4.0
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (6,5)
PinPos: (4,3) CardPos: (6,5) Card: T270 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (5,6)
PinPos: (4,3) CardPos: (5,6) Card: T270 10
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (0,1)
PinPos: (4,3) CardPos: (0,1) Card: T0 8
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(3,2) (6,4) 3.605551275463989

PinPos: (4,3) ShiftPos (1,0)
PinPos: (4,3) CardPos: (1,0) Card: T0 15
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0
(1,1) (6,4) 5.830951894845301
(1,0) (6,4) 6.4031242374328485
(2,0) (6,4) 5.656854249492381
(3,0) (6,4) 5.0

PinPos: (4,3) ShiftPos (6,1)
PinPos: (4,3) CardPos: (6,1) Card: T0 13
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(3,0) (6,4) 5.0
(2,0) (6,4) 5.656854249492381
(1,0) (6,4) 6.4031242374328485

PinPos: (4,3) ShiftPos (1,6)
PinPos: (4,3) CardPos: (1,6) Card: T0 17
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(1,0) (6,4) 6.4031242374328485
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (5,3) ShiftPos (0,3)
PinPos: (5,3) CardPos: (0,3) Card: T0 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (3,0)
PinPos: (4,3) CardPos: (3,0) Card: T0 12
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(3,0) (6,4) 5.0
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0
(5,0) (6,4) 4.123105625617661

PinPos: (3,3) ShiftPos (6,3)
PinPos: (3,3) CardPos: (6,3) Card: T0 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
